text,gender
"[[[-0.13666621  0.06004998  0.11316621 ...  0.00851121  0.12909782
   -0.09551486]
  [-0.03699891  0.06662036  0.12430625 ...  0.00976889  0.1134171
   -0.06751063]
  [-0.00404394  0.06358044  0.12554476 ...  0.00897109  0.11888783
   -0.03352503]
  ...
  [-0.04459324  0.0201702   0.03465088 ...  0.1297544   0.0426113
   -0.09913574]
  [-0.1215955   0.10067843 -0.01504022 ...  0.0666192   0.08746432
   -0.01747299]
  [-0.11095365 -0.06607147  0.10571552 ...  0.02775622  0.06939979
   -0.13194445]]]",tensor([1])
"[[[-0.03859945 -0.03044873  0.02216502 ...  0.02540932  0.11934528
   -0.08394835]
  [-0.07397591  0.01184767 -0.04683586 ... -0.0523783  -0.05355792
   -0.06536426]
  [-0.08259486 -0.08087371 -0.03617061 ... -0.04240556 -0.12331557
   -0.19657919]
  ...
  [-0.06027007  0.0688173  -0.02941806 ...  0.07008598  0.01597255
   -0.1523915 ]
  [-0.03011668  0.08077662 -0.00914772 ...  0.07961036  0.04096293
   -0.02797073]
  [-0.03777251  0.05531458  0.05814723 ... -0.00918807  0.05310106
   -0.07260645]]]",tensor([0])
"[[[-0.09394982 -0.02445465  0.00621374 ... -0.02497337  0.05775756
   -0.1170413 ]
  [-0.12294847 -0.0046772  -0.05131545 ... -0.00765367  0.03482708
   -0.10321502]
  [-0.12440962  0.04113067 -0.07940472 ...  0.08862555 -0.00529586
   -0.06989179]
  ...
  [-0.09345582  0.02989611  0.004402   ... -0.01177907  0.06887075
   -0.10941015]
  [-0.05028169 -0.04614217 -0.03820121 ...  0.02336718  0.01987119
   -0.05997267]
  [-0.08910497  0.0490638   0.04916182 ...  0.02573389  0.0214513
   -0.04341527]]]",tensor([1])
"[[[-0.09093918  0.04652591 -0.09342413 ...  0.09835226  0.14319089
   -0.02551724]
  [-0.1007566  -0.05221231 -0.08762892 ...  0.03713963  0.06365635
   -0.14155772]
  [-0.04838211  0.03005022 -0.06616968 ...  0.04557686  0.09183525
   -0.0941402 ]
  ...
  [-0.04030081  0.00125989 -0.02282634 ...  0.0515468   0.09140585
   -0.03980676]
  [-0.08936061  0.01343939 -0.05675503 ... -0.06892247  0.01993084
   -0.06296135]
  [-0.01566028 -0.13777845  0.01959998 ... -0.07255107  0.06510902
   -0.10241695]]]",tensor([0])
"[[[-0.13630614  0.12047583  0.00647281 ... -0.01569939  0.1148167
   -0.11135887]
  [-0.09439801  0.09430857 -0.03904455 ... -0.00692576  0.09762719
   -0.11203846]
  [-0.00184991 -0.01836274 -0.03062161 ...  0.0525174   0.22970735
   -0.09186189]
  ...
  [-0.1160541   0.08318558 -0.1204123  ...  0.02265862  0.01250276
   -0.01062046]
  [-0.09492876  0.06836453  0.00138448 ...  0.00816122  0.04730369
   -0.09279889]
  [-0.15567479  0.10976197  0.03879593 ...  0.05422105  0.09810098
   -0.07681934]]]",tensor([0])
"[[[-0.06411596 -0.01354335 -0.05114985 ...  0.01780022 -0.00391712
   -0.01183414]
  [-0.11086594  0.02064679 -0.11309457 ...  0.00556042 -0.01352947
   -0.02041164]
  [-0.05681551 -0.00192735 -0.1606668  ... -0.03821629 -0.070683
    0.02893403]
  ...
  [-0.15383175 -0.02893986 -0.04201386 ...  0.01761405  0.06019038
   -0.06047202]
  [-0.11503895 -0.03641394 -0.06031607 ... -0.02987797 -0.00389918
   -0.01647827]
  [-0.05037957 -0.09885062  0.08217192 ...  0.00653887  0.08452289
   -0.09542817]]]",tensor([0])
"[[[ 0.02475274 -0.08216539 -0.03616295 ... -0.0156601   0.08976552
   -0.1397793 ]
  [-0.05311595 -0.1225121   0.02423045 ...  0.03894471  0.00995063
   -0.16352722]
  [-0.07550952  0.05755943 -0.08229885 ...  0.00063461 -0.07316532
   -0.179471  ]
  ...
  [-0.07924993 -0.05979807  0.05623471 ... -0.13515797 -0.02507892
    0.01221246]
  [-0.10546207 -0.05135941 -0.05915632 ... -0.11053879  0.01399269
   -0.06050688]
  [-0.04689076  0.07833752  0.01405842 ... -0.06830309 -0.09439783
   -0.1080185 ]]]",tensor([0])
"[[[-0.09475023  0.20273967  0.00716371 ...  0.05367132 -0.0356052
   -0.10640706]
  [-0.14027153  0.12462236 -0.05026053 ...  0.06491177  0.07714712
   -0.1100979 ]
  [-0.13427189  0.03925997 -0.03437629 ...  0.00704443  0.11305933
   -0.0373614 ]
  ...
  [-0.12773898  0.08945426 -0.02729333 ...  0.01249087 -0.0800526
   -0.01079207]
  [-0.07373068 -0.00028215 -0.01250753 ... -0.02265684  0.06388587
   -0.06205171]
  [-0.1289686   0.09709241 -0.08710331 ... -0.02281894  0.09264851
    0.01229887]]]",tensor([0])
"[[[-0.03228325  0.07103658 -0.10002421 ... -0.01739526  0.12133753
   -0.10523259]
  [-0.11769772  0.0823753   0.12721777 ... -0.01012238  0.12574115
   -0.11103485]
  [-0.14028607  0.08145683  0.0668979  ... -0.02063949  0.02938556
   -0.0375102 ]
  ...
  [-0.02882062 -0.02047066  0.03280212 ... -0.05248779  0.07868426
   -0.06571355]
  [-0.04364323  0.06298339  0.03598275 ...  0.01700595  0.18721752
   -0.07133839]
  [-0.02498858 -0.05275513 -0.02351184 ... -0.01911711  0.13433497
    0.00172391]]]",tensor([0])
"[[[-0.05455564 -0.01843227 -0.02737664 ... -0.00821602 -0.03434628
   -0.0458078 ]
  [-0.05833549  0.02185318 -0.01959299 ... -0.02653653  0.03247742
   -0.09299043]
  [-0.06358243 -0.00903777 -0.07096112 ... -0.01994933 -0.11614701
   -0.15526429]
  ...
  [ 0.0058054  -0.02463982  0.02687244 ...  0.00401277 -0.00643299
   -0.16814393]
  [-0.00259729 -0.01287826 -0.05409776 ... -0.02765118  0.08089294
   -0.11863379]
  [-0.04954152 -0.0105309  -0.0165409  ...  0.00273538  0.10315385
   -0.25836992]]]",tensor([1])
"[[[-0.03313266  0.0109242  -0.05448654 ...  0.0164323  -0.02411662
   -0.13356853]
  [-0.05093369 -0.01685045 -0.08590277 ...  0.0075828   0.03975768
   -0.03065382]
  [-0.05024708 -0.06159408 -0.02883229 ...  0.0405932   0.03897374
   -0.10161509]
  ...
  [-0.02596921 -0.02712961 -0.01754508 ... -0.03936708 -0.12580328
   -0.12292816]
  [-0.03125903  0.00761233 -0.05262615 ... -0.03599805 -0.07006297
   -0.08549946]
  [-0.08719233 -0.03446753  0.02631267 ... -0.05687222 -0.02832057
   -0.17911172]]]",tensor([1])
"[[[-0.03537484 -0.00665917  0.01210984 ... -0.00484347  0.06458885
   -0.06662043]
  [-0.10136706  0.0222498  -0.00708179 ...  0.08746263 -0.00711563
   -0.17001641]
  [-0.08905801  0.05564206  0.02939577 ...  0.07365696  0.05743669
   -0.1681307 ]
  ...
  [-0.07612571  0.09727489 -0.02486353 ... -0.04663565 -0.03260449
   -0.0298002 ]
  [ 0.04988066  0.04185978  0.05471013 ... -0.08413915  0.09989204
   -0.07166977]
  [-0.02102136 -0.09529149  0.04992012 ... -0.07239936  0.09635767
   -0.1329388 ]]]",tensor([1])
"[[[-0.14684713  0.02968561  0.02850237 ...  0.02885763 -0.00566986
   -0.10937177]
  [-0.14764796  0.0400252   0.00741691 ...  0.05273284  0.09130485
   -0.04076773]
  [-0.19420427 -0.009721    0.02981462 ...  0.05596939 -0.02648086
   -0.08622606]
  ...
  [-0.07836249 -0.06044947 -0.03283264 ...  0.04081484  0.16963208
   -0.07466199]
  [-0.01166227  0.0628925   0.00657253 ...  0.0219404   0.15563531
   -0.04849317]
  [-0.06000219  0.06659298  0.09789444 ... -0.07533956  0.00192033
    0.01080149]]]",tensor([1])
"[[[-0.01065908  0.02064043 -0.02284608 ... -0.00993654 -0.0197212
   -0.0848701 ]
  [ 0.00570587  0.04224182  0.0321839  ... -0.05959858  0.06149092
   -0.02114022]
  [-0.03592745  0.03129126 -0.00681109 ... -0.05179818 -0.02961929
   -0.01727036]
  ...
  [-0.08548795  0.05528102 -0.01807352 ...  0.02705654  0.00251837
   -0.08761226]
  [-0.09496654 -0.00209133 -0.03312445 ...  0.06895255  0.02689104
   -0.01837308]
  [-0.02486674  0.02761427 -0.1224466  ...  0.00381742  0.03309305
   -0.07072651]]]",tensor([0])
"[[[-0.14824755  0.09475728 -0.00445559 ...  0.17185906  0.02184322
   -0.08910829]
  [-0.11913399  0.14546435  0.00393803 ...  0.13326356 -0.10918213
   -0.15032452]
  [-0.15512529  0.11954299 -0.04244596 ...  0.05880152 -0.12087473
   -0.10002598]
  ...
  [ 0.02774261 -0.12092935  0.10180103 ...  0.01582278  0.05706996
   -0.06137674]
  [ 0.02383714 -0.19018646  0.13103977 ...  0.08701814  0.03891649
   -0.08469732]
  [ 0.01593344 -0.03659587  0.01489789 ...  0.03631723  0.08233058
   -0.10642902]]]",tensor([0])
"[[[ 0.03989559  0.08730607  0.03433762 ... -0.02427068  0.0687791
   -0.02137605]
  [-0.05416675 -0.02626332 -0.03983624 ...  0.01000576  0.1037554
   -0.07440395]
  [-0.01245095  0.00090945 -0.01871012 ...  0.02564455  0.10841114
   -0.16832262]
  ...
  [-0.08438859  0.15252341  0.02686777 ... -0.01030369  0.11286463
   -0.06082512]
  [-0.10527498  0.04739358 -0.04926927 ... -0.03331262  0.13191178
   -0.04234874]
  [-0.02771004  0.04872705 -0.11843541 ...  0.02182389  0.02198891
   -0.05685171]]]",tensor([0])
"[[[-0.03573778  0.02799993 -0.18806615 ...  0.03430845 -0.00440335
   -0.06703763]
  [-0.0663483   0.00249537 -0.11011366 ...  0.01714785 -0.02633498
   -0.15075633]
  [-0.06096585 -0.0129816  -0.09009516 ... -0.04925385  0.05521683
   -0.22529331]
  ...
  [-0.12470579  0.03554097  0.07952868 ... -0.03618006 -0.03309387
   -0.2664821 ]
  [-0.09812343  0.08097056 -0.01547991 ...  0.06585768  0.03408483
   -0.18142337]
  [-0.14444834 -0.10606329  0.02563085 ... -0.00633099  0.01257323
   -0.08955128]]]",tensor([0])
"[[[ 1.67522356e-02  1.16705894e-04 -7.04659671e-02 ...  1.75433494e-02
    2.98665408e-02 -6.96676672e-02]
  [-3.99468392e-02  7.87564367e-02 -9.38475877e-02 ... -4.40835059e-02
   -1.84607208e-02 -1.64993420e-01]
  [-7.32801035e-02 -2.90400647e-02 -1.25236586e-01 ...  1.25000542e-02
   -5.95982373e-02 -1.26243040e-01]
  ...
  [ 1.24487653e-02  4.22811918e-02 -1.94889065e-02 ...  1.17682130e-03
    2.45799590e-02  1.21392235e-02]
  [-5.80166243e-02  6.47812188e-02  5.40724434e-02 ... -5.78510202e-03
    4.44461405e-02 -4.19810489e-02]
  [-4.99932133e-02  1.30866673e-02  5.92696667e-02 ... -1.94869414e-02
    2.99986172e-02 -8.34186301e-02]]]",tensor([0])
"[[[-0.09955513 -0.03817923  0.05047874 ... -0.06062761 -0.0029987
   -0.08151673]
  [ 0.01864345  0.04666553 -0.04781673 ... -0.10459194  0.14182541
   -0.16808711]
  [-0.10626087  0.15017685 -0.0612397  ... -0.07597858  0.07795124
   -0.17153287]
  ...
  [-0.04404262  0.00965768 -0.03331116 ...  0.04182636  0.1190909
   -0.08268638]
  [-0.1648677   0.024555    0.00171011 ...  0.03725879  0.09848086
   -0.16428748]
  [-0.10801053  0.09413688  0.05597105 ... -0.10564739  0.04741247
   -0.09132592]]]",tensor([0])
"[[[-0.08493035 -0.0635143   0.00563657 ...  0.03015765 -0.01036931
   -0.06054495]
  [-0.00768305 -0.02376962 -0.00053357 ...  0.02636731  0.11230746
   -0.06142799]
  [-0.0636319   0.03603978 -0.05171122 ...  0.02861387  0.02472535
    0.07897455]
  ...
  [-0.07853404  0.06000985 -0.02213611 ...  0.04837841 -0.05172247
   -0.05473817]
  [-0.14924276  0.11317498 -0.02446131 ...  0.06463797  0.01021509
   -0.04943113]
  [-0.07465312  0.03935631 -0.02464445 ... -0.0247531  -0.00631936
   -0.10429961]]]",tensor([0])
"[[[ 0.01307465 -0.05029345 -0.04645293 ...  0.01444175  0.09598684
   -0.07052577]
  [-0.09121662  0.03215611 -0.14253297 ...  0.04181499 -0.00816057
   -0.06782503]
  [-0.0697168   0.08041165 -0.14771372 ...  0.01141408 -0.08792834
   -0.08622248]
  ...
  [-0.07315786  0.03989723 -0.08087856 ...  0.09173337  0.06330293
   -0.10586931]
  [-0.02335225  0.1268624  -0.11304621 ... -0.00029254 -0.02560012
   -0.12946749]
  [-0.14977351  0.06723338 -0.03779484 ... -0.00130573  0.0172984
   -0.12191392]]]",tensor([1])
"[[[-6.23858422e-02  6.90014511e-02 -1.29879832e-01 ... -3.93864466e-05
   -2.56066881e-02 -1.03617609e-02]
  [-6.93010241e-02  6.51929826e-02 -6.73720986e-02 ... -2.37327255e-02
    7.27681443e-04 -4.62933518e-02]
  [-1.05601430e-01  1.02566764e-01 -9.71915200e-02 ...  3.60710197e-04
    6.19948655e-02 -2.98617668e-02]
  ...
  [ 5.83352894e-03 -1.12498328e-02 -2.15040799e-02 ... -3.59972827e-02
   -1.08623542e-02 -4.18806747e-02]
  [-8.19874257e-02  6.44391477e-02 -3.38607505e-02 ... -1.01175003e-01
    3.98757383e-02 -2.91353278e-02]
  [ 1.74775571e-02  3.81728373e-02 -8.70938525e-02 ... -9.41653103e-02
    5.96677139e-02 -4.23132703e-02]]]",tensor([0])
"[[[-0.04014059 -0.06821288 -0.06110669 ...  0.01800189 -0.01388043
   -0.02591719]
  [-0.0098504  -0.00129625  0.05026195 ...  0.05387014  0.10444619
   -0.0879823 ]
  [-0.12607697 -0.03087241  0.04221572 ...  0.0642143  -0.00646331
   -0.09511864]
  ...
  [-0.06766754  0.04783001  0.01490153 ... -0.15503904  0.03044404
   -0.16968156]
  [ 0.0448084  -0.00453355  0.01330936 ... -0.06535042  0.00086005
   -0.18703642]
  [-0.03867574  0.01965038 -0.02341638 ... -0.09695993 -0.00219407
   -0.12766212]]]",tensor([1])
"[[[-0.09605895  0.02244435 -0.01301365 ...  0.01312933  0.02595244
   -0.03153489]
  [ 0.03157777  0.03830125 -0.17687643 ...  0.04002276  0.05810023
    0.00073681]
  [ 0.02184803 -0.01691702 -0.02418131 ... -0.00266968 -0.06352191
   -0.05926581]
  ...
  [-0.04433572  0.00646695 -0.16848728 ... -0.02294932  0.09715154
   -0.14191496]
  [-0.02273163  0.0149071  -0.10281734 ... -0.02490373  0.1170547
   -0.07874413]
  [-0.10231511  0.0637849  -0.07650811 ... -0.01896545  0.03515454
   -0.10842894]]]",tensor([1])
"[[[-0.10974026  0.01431123  0.02344679 ... -0.02155876  0.07643598
   -0.01540951]
  [-0.0936399   0.03092405  0.02112087 ... -0.03255628  0.01350184
   -0.0535327 ]
  [-0.10543394 -0.04651824  0.04879209 ...  0.02237588  0.01709006
   -0.12385211]
  ...
  [-0.03651846 -0.11529267  0.02603475 ...  0.09301584  0.08343236
   -0.09854519]
  [-0.11401118  0.02894039  0.14997998 ...  0.14195675  0.04847336
   -0.12568325]
  [-0.07171924  0.06626607  0.03944118 ...  0.05845508 -0.04456791
   -0.1531575 ]]]",tensor([0])
"[[[-0.00906138 -0.10025695 -0.06266642 ... -0.03139263  0.01884047
   -0.11108452]
  [ 0.01361009 -0.07265759  0.01404924 ... -0.05631763  0.06949985
   -0.08448071]
  [-0.00472366  0.00734585  0.00427274 ...  0.03826769 -0.10085961
   -0.05852018]
  ...
  [-0.16716447 -0.03304892 -0.01131414 ...  0.08042504  0.04049529
   -0.10175239]
  [-0.08295922 -0.02497656 -0.08160343 ...  0.00117577  0.06278483
   -0.0840193 ]
  [-0.00759019  0.11256033 -0.03124925 ...  0.02934705 -0.02308285
   -0.03188923]]]",tensor([1])
"[[[-0.04806941  0.08390355 -0.01293654 ... -0.00242176  0.11497879
   -0.04493054]
  [-0.06049374  0.20513138  0.00059668 ...  0.02263384  0.03229509
   -0.05027476]
  [-0.09035458  0.18883128 -0.00979812 ...  0.04747358  0.03580189
   -0.11770491]
  ...
  [-0.10501626  0.00563074  0.07448666 ... -0.02122346  0.08794734
   -0.15295607]
  [-0.06547841  0.09106755 -0.00025827 ...  0.01548453  0.11270791
   -0.14224267]
  [-0.05784504  0.07243625 -0.03400183 ...  0.01494395  0.03020268
   -0.07652074]]]",tensor([1])
"[[[-0.00041115  0.01860408 -0.02681307 ... -0.01818834 -0.02719868
   -0.11927631]
  [-0.0544081   0.14562923  0.0302752  ...  0.099928    0.04551622
   -0.16328263]
  [-0.05609065  0.11421116 -0.04930025 ...  0.06098222  0.00556765
   -0.03254907]
  ...
  [-0.03546113  0.08820581  0.01775694 ... -0.11323202  0.05915459
   -0.17805934]
  [-0.08415334 -0.03030883  0.02145936 ... -0.12177767 -0.00605135
   -0.13279915]
  [ 0.04214123 -0.01304113  0.00328263 ... -0.04988436  0.03094622
   -0.05977171]]]",tensor([1])
"[[[-0.00749492 -0.10627303 -0.04387469 ...  0.0399465   0.13187456
   -0.11188358]
  [-0.06057335 -0.09072629 -0.10504434 ...  0.00066216  0.06009352
   -0.09538315]
  [-0.03337114 -0.11266899 -0.05988073 ...  0.02034638  0.06174343
   -0.11495027]
  ...
  [-0.00875164 -0.01562452  0.04208251 ... -0.12856266 -0.03365213
   -0.05097399]
  [-0.05697078 -0.02088191 -0.08461092 ...  0.00245428  0.00237525
   -0.02458766]
  [-0.12436217 -0.01880884 -0.01726808 ... -0.05712446 -0.03626369
   -0.04321748]]]",tensor([1])
"[[[-0.0331265  -0.03241364  0.01914819 ...  0.05210955  0.11088476
   -0.17296773]
  [-0.06616206  0.06281327  0.10384758 ...  0.05382596  0.0631577
   -0.22314265]
  [-0.16087925  0.05252028  0.00287385 ...  0.03402003  0.04707937
   -0.1490247 ]
  ...
  [-0.09055015  0.21054555 -0.04602265 ... -0.05326821 -0.07472944
   -0.08088017]
  [-0.07853529  0.09281396 -0.00828791 ... -0.00711573 -0.04439594
   -0.06007472]
  [-0.08029822  0.12749936 -0.04490756 ...  0.04902264 -0.04919314
   -0.0318639 ]]]",tensor([0])
"[[[-0.03971881  0.03560144 -0.01815441 ... -0.02993247  0.04268149
   -0.01843284]
  [-0.03783821 -0.02768205  0.00583635 ... -0.02731431  0.03077259
   -0.06740624]
  [-0.05275606  0.0577805   0.08408188 ...  0.0132733   0.02677388
   -0.12891471]
  ...
  [-0.07009036 -0.0605577   0.03321539 ...  0.03931966 -0.06093065
   -0.1322247 ]
  [-0.04394716  0.06984602  0.11284616 ...  0.05616765 -0.01289628
   -0.09496784]
  [-0.01420396 -0.08328156  0.02395557 ... -0.04071877  0.07873314
   -0.07800618]]]",tensor([0])
"[[[-0.03554952  0.09680119  0.08951887 ... -0.01788656  0.06975775
   -0.04153202]
  [ 0.03810819  0.00355737  0.07864372 ... -0.11479574 -0.04180261
   -0.10051715]
  [-0.07632813 -0.08739214  0.04940076 ... -0.12760586  0.13667646
   -0.10970178]
  ...
  [-0.19523054  0.03365203  0.03577891 ... -0.05744525 -0.08725223
   -0.12976009]
  [-0.05379571  0.00661243 -0.00860499 ... -0.0182411  -0.00260212
   -0.11101481]
  [-0.02657943 -0.07526772  0.0925459  ...  0.03343901  0.06609405
   -0.15135384]]]",tensor([1])
"[[[-0.08495054  0.12701902 -0.03871806 ... -0.00963433  0.00382269
   -0.07395338]
  [-0.07203083  0.03662454 -0.03182696 ...  0.02353865  0.03764388
   -0.0972254 ]
  [-0.02268112 -0.00637385 -0.05131967 ...  0.02291232 -0.0360524
   -0.08787551]
  ...
  [-0.14304435  0.02691203  0.01754817 ... -0.04436454  0.04376779
   -0.22516426]
  [-0.07361808 -0.02882689 -0.02401077 ... -0.07822008 -0.00058425
   -0.13795465]
  [-0.11579368  0.01194937  0.05249672 ... -0.01385115  0.09479146
   -0.1011308 ]]]",tensor([0])
"[[[-0.04660016  0.05044769  0.03960726 ...  0.02263642  0.07209569
   -0.15194483]
  [-0.04774104  0.07538883 -0.02754044 ...  0.02161954  0.16022673
   -0.10581858]
  [-0.04246259  0.0943969  -0.01629728 ...  0.02858548  0.19858566
   -0.00336676]
  ...
  [-0.05792513 -0.01840928 -0.02583661 ... -0.04316578 -0.05553254
   -0.19308469]
  [-0.07535082 -0.09636847  0.06808811 ... -0.03041604  0.01306639
   -0.19892645]
  [-0.02821413  0.01545356 -0.01024157 ... -0.06920809 -0.02566241
   -0.08386406]]]",tensor([1])
"[[[-0.08047564 -0.00070731 -0.05979223 ... -0.08134493 -0.002226
   -0.16936573]
  [-0.11788213  0.07149684 -0.04607867 ... -0.055189    0.03824977
   -0.07005453]
  [-0.06036064  0.02110079  0.0235178  ... -0.08668078  0.11946481
   -0.11077893]
  ...
  [-0.10479814 -0.07513983  0.01826254 ...  0.00777116  0.05310187
   -0.04091316]
  [-0.14395446 -0.03902376 -0.03279008 ...  0.03712898  0.00653762
   -0.05289152]
  [-0.08164831 -0.08792378  0.02391681 ... -0.03905025 -0.0396011
    0.01598914]]]",tensor([0])
"[[[-0.13854694  0.09560228  0.03918049 ...  0.05532395  0.06600031
   -0.063434  ]
  [-0.04093058 -0.04056597  0.11997493 ...  0.10610159  0.06736686
   -0.08869537]
  [-0.04946669  0.02306907  0.01874883 ...  0.14094111  0.10499042
    0.06422164]
  ...
  [-0.13976964  0.04206894  0.03818488 ... -0.06392459  0.04405296
   -0.01633868]
  [-0.2219572   0.09067212 -0.05021543 ... -0.01834738 -0.06613813
   -0.13911289]
  [-0.17475219  0.0365993  -0.04855248 ...  0.03436161  0.07220821
   -0.02228305]]]",tensor([1])
"[[[-0.03737482  0.02060461 -0.01722038 ...  0.07555337  0.00433503
    0.01761609]
  [-0.00785805  0.15042645 -0.02917895 ...  0.03552546 -0.02404956
   -0.0605437 ]
  [-0.01868609  0.02062451 -0.0660325  ...  0.01861172  0.06942058
   -0.09171289]
  ...
  [-0.19134113  0.03192112  0.0872758  ... -0.10901771  0.07635587
   -0.16298424]
  [-0.1304476   0.04526896  0.0706908  ... -0.02643847  0.0747733
   -0.07850216]
  [-0.08793441 -0.05290884 -0.00975178 ... -0.08024966  0.13481374
   -0.08089514]]]",tensor([0])
"[[[-0.01689028  0.00372576 -0.04318669 ... -0.05559434  0.02228511
    0.00983316]
  [-0.01877744  0.02628206 -0.02830114 ...  0.04572665  0.04204816
    0.00187625]
  [-0.06277462  0.05151635 -0.01256132 ... -0.00640425  0.04510991
   -0.09567516]
  ...
  [-0.13092801 -0.08379774  0.02769189 ...  0.09349495 -0.05173356
   -0.06633295]
  [-0.17379463  0.01188177 -0.00195718 ...  0.05697875 -0.09408681
   -0.13087787]
  [ 0.01124359  0.02148504 -0.02360547 ...  0.04668847 -0.11626562
   -0.17686434]]]",tensor([1])
"[[[-0.02745653  0.0556507   0.05651616 ...  0.02716637  0.00046185
   -0.06254587]
  [-0.03455267  0.11180366  0.05859471 ... -0.04610308  0.05676984
   -0.05766113]
  [-0.06404237 -0.09297532 -0.01196597 ... -0.03816475  0.11640843
   -0.11506663]
  ...
  [-0.08319289 -0.05486993 -0.0928047  ... -0.03919006  0.05460781
   -0.14544359]
  [-0.02783795 -0.06623429 -0.02622797 ... -0.06679288 -0.00583888
   -0.17045635]
  [-0.08936077 -0.04542917 -0.00806956 ... -0.01054842 -0.00589686
   -0.13927524]]]",tensor([1])
"[[[-0.01756904 -0.08401699 -0.10642865 ...  0.01158544  0.05467842
   -0.14716831]
  [-0.09573363 -0.00813657  0.02813463 ...  0.01529361  0.08657491
   -0.15416232]
  [-0.09443605  0.00173039  0.05428728 ...  0.0063805   0.06967025
   -0.15644842]
  ...
  [-0.18007617 -0.04538365 -0.00787557 ... -0.01740732  0.04136925
   -0.08972886]
  [-0.12159494  0.02103963  0.02268665 ... -0.05020335  0.05806348
    0.00992949]
  [-0.0139474   0.0534846   0.04141562 ... -0.08674563  0.1132739
    0.00755828]]]",tensor([0])
